Title,Price_INR,Rating
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5433.75,Five
"Eat Fat, Get Thin",5677.35,Two
Don't Get Caught,5811.75,One
Doctor Sleep (The Shining #2),4212.6,Two
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),3938.55,Five
Dear Mr. Knightley,1177.05,Five
Daily Fantasy Sports,3840.9,One
Crazy Love: Overwhelmed by a Relentless God,5010.6,Two
Cometh the Hour (The Clifton Chronicles #6),2626.05,Three
Code Name Verity (Code Name Verity #1),2323.65,Four
Clockwork Angel (The Infernal Devices #1),4634.7,One
City of Glass (The Mortal Instruments #3),5882.1,Four
City of Fallen Angels (The Mortal Instruments #4),1179.15,Four
City of Bones (The Mortal Instruments #1),4544.4,One
City of Ashes (The Mortal Instruments #2),4963.35,One
Cell,2130.45,Four
Catching Jordan (Hundred Oaks),5337.15,Three
"Carry On, Warrior: Thoughts on Life Unarmed",3344.25,Three
Carrie,4854.15,Two
Buying In: The Secret Dialogue Between What We Buy and Who We Are,3969.0,Four
Brain on Fire: My Month of Madness,5178.6,Five
Batman: Europa,3361.05,Two
Barefoot Contessa Back to Basics,2941.05,One
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5315.1,Five
Balloon Animals,1788.15,Three
Art Ops Vol. 1,5124.0,Three
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),6104.7,Four
Angels Walking (Angels Walking #1),3591.0,Two
Angels & Demons (Robert Langdon #1),5405.4,Three
All the Light We Cannot See,3136.35,Five
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",1144.5,Two
Abstract City,5918.85,Five
A Time of Torment (Charlie Parker #14),5076.75,Five
A Study in Scarlet (Sherlock Holmes #1),1756.65,Two
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",5930.4,Two
A People's History of the United States,4282.95,Two
A Man Called Ove,4170.6,One
A Distant Mirror: The Calamitous 14th Century,1530.9,Three
A Brush of Wings (Angels Walking #3),5828.55,One
1491: New Revelations of the Americas Before Columbus,2289.0,Three
"The Three Searches, Meaning, and the Story",1399.65,Three
Searching for Meaning in Gailana,4066.65,One
Rook,3975.3,Four
My Kitchen Year: 136 Recipes That Saved My Life,1210.65,Two
13 Hours: The Inside Account of What Really Happened In Benghazi,2841.3,One
Will You Won't You Want Me?,1455.3,Three
Tipping Point for Planet Earth: How Close Are We to the Edge?,3942.75,One
The Star-Touched Queen,3391.5,Five
The Silent Sister (Riley MacPherson #1),4860.45,Five
The Midnight Watch: A Novel of the Titanic and the Californian,2751.0,One
The Lonely City: Adventures in the Art of Being Alone,3492.3,Two
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,6210.75,Four
The Golden Condom: And Other Essays on Love Lost and Found,4140.15,One
The Epidemic (The Program 0.6),1516.2,Five
The Dinner Party,5936.7,Two
The Diary of a Young Girl,6289.5,Three
The Children,1247.4,Three
Stars Above (The Lunar Chronicles #4.5),5045.25,Two
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,2227.05,Three
Raspberry Pi Electronics Projects for the Evil Genius,5215.35,Four
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,4529.7,One
Psycho: Sanitarium (Psycho #1.5),3881.85,Five
Poisonous (Max Revere Novels #3),2814.0,Three
One with You (Crossfire #5),1649.55,Four
No Love Allowed (Dodge Cove #1),5738.25,Four
Murder at the 42nd Street Library (Raymond Ambler #1),5707.8,Four
Most Wanted,3704.4,Three
"Love, Lies and Spies",2157.75,Two
How to Speak Golf: An Illustrated Guide to Links Lingo,6123.6,Five
Hide Away (Eve Duncan #20),1243.2,One
Furiously Happy: A Funny Book About Horrible Things,4353.3,Four
Everyday Italian: 125 Simple and Delicious Recipes,2110.5,Five
Equal Is Unfair: America's Misguided Fight Against Income Inequality,5970.3,One
Eleanor & Park,5933.55,Five
Dirty (Dive Bar #1),4287.15,Four
Can You Keep a Secret? (Fear Street Relaunch #4),5107.2,One
Boar Island (Anna Pigeon #19),6245.4,Three
A Paris Apartment,4096.05,Four
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",4070.85,One
Troublemaker: Surviving Hollywood and Scientology,5080.95,Two
The Widow,2862.3,Two
"The Sleep Revolution: Transforming Your Life, One Night at a Time",1226.4,Four
The Improbability of Love,6242.25,One
The Art of Startup Fundraising,2205.0,Three
Take Me Home Tonight (Rock Star Romance #3),5667.9,Three
Sleeping Giants (Themis Files #1),5117.7,One
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2220.75,Two
Playing with Fire,1439.55,Three
Off the Hook (Fishing for Trouble #1),5005.35,Three
Mothering Sunday,1400.7,Two
"Mother, Can You Not?",1773.45,Five
M Train,2853.9,One
Lilac Girls,1814.4,Two
Lies and Other Acts of Love,4739.7,One
Lab Girl,4289.25,One
Keep Me Posted,2148.3,Four
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,5908.35,Three
Grey (Fifty Shades #4),5091.45,Four
"Exit, Pursued by a Bear",5390.7,Four
Daredevils,1715.7,Three
Cravings: Recipes for What You Want to Eat,2152.5,Three
Born for This: How to Find the Work You Were Meant to Do,2266.95,Five
Arena,2242.8,Four
Adultery,2192.4,Five
A Mother's Reckoning: Living in the Aftermath of Tragedy,2050.65,Three
A Gentleman's Position (Society of Gentlemen #3),1548.75,Five
11/22/63,5090.4,Three
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2579.85,Two
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5219.55,Five
Without Shame,5068.35,Five
Watchmen,6095.25,Four
Unlimited Intuition Now,6181.35,Four
Underlying Notes,1241.1,Two
The Shack,2943.15,One
The New Brand You: Your New Image Makes the Sale for You,4625.25,Five
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",1295.7,Four
The Flowers Lied,1751.4,Two
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5870.55,One
The Book of Mormon,2579.85,Three
The Art and Science of Low Carbohydrate Living,5562.9,Five
The Alien Club,5712.0,One
Suzie Snowflake: One beautiful flake (a self-esteem story),5755.05,Five
Nap-a-Roo,2633.4,One
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",1093.05,Four
Modern Day Fables,4981.2,Two
If I Gave You God's Phone Number....: Searching for Spirituality in America,2195.55,One
"Fruits Basket, Vol. 9 (Fruits Basket #9)",3564.75,Four
Dress Your Family in Corduroy and Denim,4586.4,Three
Don't Forget Steven,3489.15,One
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,3771.6,Two
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,5106.15,Four
A Shard of Ice (The Black Symphony Saga #1),5946.15,Three
A Hero's Curse (The Unseen Chronicles #1),5301.45,Three
23 Degrees South: A Tropical Tale of Changing Whether...,3757.95,Two
"Zero to One: Notes on Startups, or How to Build the Future",3576.3,Three
Why Not Me?,1864.8,One
When Breath Becomes Air,4132.8,Two
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,3878.7,Two
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),4580.1,Five
The New Drawing on the Right Side of the Brain,4517.1,Three
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",2987.25,Four
The Martian (The Martian #1),4345.95,Two
The High Mountains of Portugal,5370.75,One
The Grownup,3767.4,One
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,3875.55,One
South of Sunshine,3037.65,One
Smarter Faster Better: The Secrets of Being Productive in Life and Business,4083.45,Five
Silence in the Dark (Logan Point #4),6124.65,Three
Shadows of the Past (Logan Point #1),4165.35,Five
Roller Girl,1480.5,Five
Rising Strong,2291.1,Three
Proofs of God: Classical Arguments from Tertullian to Barth,5692.05,One
Please Kill Me: The Uncensored Oral History of Punk,3274.95,Four
Out of Print: City Lights Spotlight No. 14,5632.2,Five
My Life Next Door (My Life Next Door ),3820.95,Five
Miller's Valley,6146.7,Two
Man's Search for Meaning,3095.4,Three
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2631.3,Two
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,1317.75,Three
Les Fleurs du Mal,3049.2,Five
Left Behind (Left Behind #1),4275.6,Two
Kill 'Em and Leave: Searching for James Brown and the American Soul,4730.25,Five
Kierkegaard: A Christian Missionary to Christians,4948.65,One
John Vassos: Industrial Design for Modern Life,2123.1,Four
I'll Give You the Sun,5930.4,One
I Will Find You,4642.05,One
Hystopia: A Novel,2305.8,Four
Howl and Other Poems,4247.25,Two
History of Beauty,1080.45,Four
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,5550.3,Two
Future Shock (Future Shock #1),5843.25,Five
Ender's Game (The Ender Quintet #1),4582.2,One
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,2983.05,One
Death by Leisure: A Cautionary Tale,3938.55,Four
Brilliant Beacons: A History of the American Lighthouse,1202.25,Three
Brazen: The Courage to Find the You That's Been Hiding,2018.1,Two
Between the World and Me,5975.55,Four
Being Mortal: Medicine and What Matters in the End,5781.3,Four
"A Murder Over a Girl: Justice, Gender, Junior High",1386.0,Three
32 Yolks,5631.15,Two
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4670.4,Five
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,1268.4,Three
Wildlife of New York: A Five-Borough Coloring Book,2324.7,Two
What Happened on Beale Street (Secrets of the South Mysteries #2),2663.85,Five
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,4864.65,Two
Under the Tuscan Sun,3919.65,Three
Toddlers Are A**holes: It's Not Your Fault,2682.75,One
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,3645.6,One
The Whale,3775.8,Four
The Story of Art,4319.7,Four
The Origin of Species,1051.05,Four
The Great Gatsby,3785.25,Four
The Good Girl,5148.15,Three
The Glass Castle,1705.2,One
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,4152.75,One
The Drowning Girls,3745.35,Three
The Constant Princess (The Tudor Court #1),1745.1,Three
The Bourne Identity (Jason Bourne #1),4491.9,Four
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5491.5,Five
The Art Book,3395.7,Two
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,3482.85,Four
Team of Rivals: The Political Genius of Abraham Lincoln,2112.6,Five
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2194.5,Two
"Sit, Stay, Love",2194.5,Three
Sister Dear,4221.0,Four
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",5551.35,Three
"Rich Dad, Poor Dad",5432.7,One
Raymie Nightingale,3613.05,Two
Playing from the Heart,3399.9,One
Nightstruck: A Novel,5286.75,Four
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",1194.9,Five
Meternity,4575.9,Three
Memoirs of a Geisha,5215.35,Three
Like Never Before (Walker Family #2),3020.85,Two
Life of Pi,1388.1,Four
Leave This Song Behind: Teen Poetry at Its Best,5372.85,Five
King's Folly (The Kinsman Chronicles #1),4159.05,Five
John Adams,6030.15,Four
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4831.05,Four
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2966.25,Two
Good in Bed (Cannie Shapiro #1),3890.25,Five
"Fruits Basket, Vol. 7 (Fruits Basket #7)",2054.85,One
For the Love: Fighting for Grace in a World of Impossible Standards,4738.65,Three
Finding God in the Ruins: How God Redeems Pain,4897.2,Two
Every Heart a Doorway (Every Heart A Doorway #1),1276.8,Five
Delivering the Truth (Quaker Midwife Mystery #1),2193.45,Four
Counted With the Stars (Out from Egypt #1),1886.85,Five
"Chronicles, Vol. 1",5523.0,Two
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,2705.85,One
Benjamin Franklin: An American Life,5059.95,Three
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",3142.65,Five
A Summer In Europe,4655.7,Two
A Short History of Nearly Everything,5502.0,Five
A Gathering of Shadows (Shades of Magic #2),4705.05,Four
The Sound Of Love,6073.2,Five
The Rise and Fall of the Third Reich: A History of Nazi Germany,4165.35,Two
The Perks of Being a Wallflower,5777.1,Three
The Mysterious Affair at Styles (Hercule Poirot #1),2604.0,Four
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,6242.25,Four
The Makings of a Fatherless Child,3315.9,Two
The Joy of Cooking,4543.35,Four
The Invention of Wings,3920.7,One
The Hobbit (Middle-Earth Universe),1869.0,Five
The Great Railway Bazaar,3206.7,One
The Golden Compass (His Dark Materials #1),1970.85,One
The God Delusion,4919.25,Three
The Girl You Left Behind (The Girl You Left Behind #1),1657.95,One
The Fellowship of the Ring (The Lord of the Rings #1),1078.35,Two
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),1619.1,Five
The Barefoot Contessa Cookbook,6291.6,Five
Tell the Wolves I'm Home,5350.8,Two
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3213.0,Three
Pride and Prejudice,2023.35,Four
Musicophilia: Tales of Music and the Brain,4890.9,One
Mere Christianity,5093.55,Three
Me Before You (Me Before You #1),1997.1,One
In the Woods (Dublin Murder Squad #1),4029.9,Two
In Cold Blood,5247.9,Four
How to Stop Worrying and Start Living,4881.45,Five
Give It Back,1923.6,Two
"Girl, Interrupted",4424.7,Three
Fun Home: A Family Tragicomic,5941.95,Four
"Fruits Basket, Vol. 6 (Fruits Basket #6)",2200.8,Four
Deception Point,4233.6,Four
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3820.95,Three
Catherine the Great: Portrait of a Woman,6147.75,Four
Better Homes and Gardens New Cook Book,4159.05,Three
An Unquiet Mind: A Memoir of Moods and Madness,2236.5,Three
A Year in Provence (Provence #1),5972.4,Four
World Without End (The Pillars of the Earth #2),3461.85,Four
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4967.55,Four
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,5110.35,Two
Where She Went (If I Stay #2),4381.65,Four
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,5636.4,Four
Two Summers,1537.2,One
This Is Your Brain on Music: The Science of a Human Obsession,4032.0,One
The Secret Garden,1583.4,Four
The Raven King (The Raven Cycle #4),3209.85,Two
The Raven Boys (The Raven Cycle #1),6062.7,Four
The Power Greens Cookbook: 140 Delicious Superfood Recipes,1160.25,Five
The Metamorphosis,3000.9,One
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,4505.55,Five
The Little Paris Bookshop,2596.65,Three
The Hiding Place,5870.55,Four
The Grand Design,1444.8,Three
The Firm,4783.8,Three
The Fault in Our Stars,4958.1,One
The False Prince (The Ascendance Trilogy #1),5880.0,Five
The Expatriates,4680.9,Two
The Dream Thieves (The Raven Cycle #2),3622.5,One
The Darkest Corners,1189.65,Five
The Crossover,4070.85,Four
The 5th Wave (The 5th Wave #1),1242.15,Two
Tell the Wind and Fire,4778.55,Three
Tell Me Three Things,4390.05,One
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,2640.75,Four
Siddhartha,3593.1,Five
Shiver (The Wolves of Mercy Falls #1),1704.15,Five
Remember Me?,1205.4,Three
Red Dragon (Hannibal Lecter #1),2453.85,Three
Peak: Secrets from the New Science of Expertise,1709.4,Two
My Mother Was Nuts,3321.15,Four
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,2615.55,Five
Maybe Something Beautiful: How Art Transformed a Neighborhood,2366.7,One
Lola and the Boy Next Door (Anna and the French Kiss #2),2481.15,Four
Logan Kade (Fallen Crest High #5.5),1377.6,Two
Last One Home (New Beginnings #1),6297.9,Three
Killing Floor (Jack Reacher #1),3306.45,Four
Kill the Boy Band,1629.6,Five
Isla and the Happily Ever After (Anna and the French Kiss #3),5053.65,Five
If I Stay (If I Stay #1),4003.65,Five
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),3837.75,Two
Harry Potter and the Deathly Hallows (Harry Potter #7),2448.6,One
"Fruits Basket, Vol. 5 (Fruits Basket #5)",1714.65,One
Foundation (Foundation (Publication Order) #1),3404.1,One
Fool Me Once,1780.8,One
Find Her (Detective D.D. Warren #8),2348.85,One
Evicted: Poverty and Profit in the American City,4438.35,One
Drama,4063.5,Two
Dracula the Un-Dead,3741.15,Five
Digital Fortress,6090.0,Five
"Death Note, Vol. 5: Whiteout (Death Note #5)",5503.05,One
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3396.75,Three
Critique of Pure Reason,2178.75,One
Booked,1836.45,Five
"Blue Lily, Lily Blue (The Raven Cycle #3)",3583.65,Five
Approval Junkie: Adventures in Caring Too Much,6175.05,Five
An Abundance of Katherines,1050.0,Five
America's War for the Greater Middle East: A Military History,5378.1,Two
Alight (The Generations Trilogy #2),6151.95,Four
A Girl's Guide to Moving On (New Beginnings #2),3286.5,One
